iter	Passed	Remaining
481	539	579
482	540	578
483	541	577
484	542	576
485	543	575
486	544	573
487	545	572
488	546	571
489	547	569
490	548	568
491	549	567
492	550	565
493	551	564
494	552	563
495	553	562
496	554	561
497	555	559
498	556	558
499	557	557
500	558	555
501	558	554
502	559	553
503	560	551
504	561	550
505	562	549
506	563	548
507	564	546
508	565	545
509	566	544
510	567	543
511	568	541
512	569	540
513	570	539
514	571	538
515	572	537
516	573	536
517	574	534
518	575	533
519	576	532
520	577	531
521	578	529
522	579	528
523	580	527
524	581	526
525	582	525
526	583	524
527	584	522
528	585	521
529	586	520
530	587	519
531	588	517
532	589	516
533	590	515
534	591	514
535	592	512
536	593	511
537	594	510
538	595	509
539	596	508
540	597	506
541	598	505
542	599	504
543	600	503
544	601	502
545	602	500
546	603	499
547	604	498
548	605	497
549	606	496
550	607	495
551	608	493
552	609	492
553	610	491
554	611	490
555	612	488
556	613	487
557	614	486
558	615	485
559	616	484
560	617	482
561	618	481
562	619	480
563	620	479
564	621	478
565	622	477
566	623	475
567	624	474
568	625	473
569	626	472
570	627	471
571	627	469
572	628	468
573	630	467
574	630	466
575	631	465
576	632	463
577	633	462
578	634	461
579	635	460
580	636	459
581	637	457
582	638	456
583	639	455
584	640	454
585	641	452
586	642	451
587	643	450
588	643	449
589	644	448
590	645	446
591	646	445
592	647	444
593	648	443
594	649	442
595	650	440
596	651	439
597	652	438
598	652	437
599	653	435
600	654	434
601	655	433
602	656	432
603	657	430
604	658	429
605	659	428
606	660	427
607	660	426
608	661	424
609	662	423
610	663	422
611	664	421
612	665	420
613	666	418
614	667	417
615	668	416
616	668	415
617	669	414
618	670	412
619	671	411
620	672	410
621	673	409
622	674	408
623	675	406
624	676	405
625	677	404
626	678	403
627	679	402
628	680	401
629	681	400
630	682	399
631	683	398
632	684	396
633	685	395
634	686	394
635	687	393
636	688	392
637	689	391
638	690	390
639	691	388
640	692	387
641	693	386
642	694	385
643	695	384
644	696	383
645	696	381
646	697	380
647	699	379
648	699	378
649	700	377
650	701	376
651	702	375
652	703	373
653	704	372
654	705	371
655	706	370
656	707	369
657	708	368
658	709	367
659	710	365
660	711	364
661	712	363
662	713	362
663	714	361
664	715	360
665	716	359
666	717	358
667	718	357
668	719	356
669	720	354
670	721	353
671	722	352
672	723	351
673	724	350
674	725	349
675	726	348
676	726	346
677	727	345
678	728	344
679	729	343
680	730	342
681	731	340
682	732	339
683	733	338
684	734	337
685	734	336
686	735	335
687	736	334
688	737	332
689	738	331
690	739	330
691	740	329
692	741	328
693	742	327
694	743	326
695	744	324
696	744	323
697	745	322
698	746	321
699	747	320
700	748	319
701	749	318
702	750	317
703	751	315
704	752	314
705	752	313
706	753	312
707	754	311
708	755	310
709	756	309
710	757	307
711	758	306
712	759	305
713	760	304
714	761	303
715	762	302
716	763	301
717	763	300
718	764	298
719	765	297
720	766	296
721	767	295
722	768	294
723	769	293
724	770	292
725	771	291
726	772	289
727	772	288
728	773	287
729	774	286
730	775	285
731	776	284
732	777	283
733	778	282
734	779	280
735	780	279
736	780	278
737	781	277
738	782	276
739	783	275
740	784	274
741	785	273
742	786	272
743	787	270
744	788	269
745	789	268
746	790	267
747	791	266
748	791	265
749	792	264
750	793	263
751	794	262
752	795	260
753	796	259
754	797	258
755	798	257
756	799	256
757	800	255
758	801	254
759	802	253
760	803	252
761	803	251
762	805	250
763	806	249
764	807	247
765	808	246
766	809	245
767	810	244
768	811	243
769	812	242
770	812	241
771	813	240
772	814	239
773	815	238
774	816	237
775	817	235
776	818	235
777	819	233
778	820	232
779	821	231
780	822	230
781	823	229
782	824	228
783	825	227
784	826	226
785	827	225
786	828	224
787	829	223
788	830	222
789	831	220
790	832	219
791	833	218
792	834	217
793	834	216
794	835	215
795	836	214
796	837	213
797	838	212
798	839	211
799	840	210
800	841	209
801	842	207
802	843	206
803	844	205
804	845	204
805	846	203
806	847	202
807	847	201
808	848	200
809	849	199
810	850	198
811	851	197
812	852	195
813	852	194
814	853	193
815	854	192
816	855	191
817	855	190
818	856	189
819	857	188
820	858	187
821	859	186
822	859	184
823	860	183
824	861	182
825	862	181
826	863	180
827	864	179
828	864	178
829	865	177
830	866	176
831	867	175
832	868	174
833	868	172
834	869	171
835	870	170
836	871	169
837	871	168
838	872	167
839	873	166
840	874	165
841	875	164
842	876	163
843	876	162
844	877	160
845	878	159
846	879	158
847	880	157
848	880	156
849	881	155
850	882	154
851	883	153
852	884	152
853	884	151
854	885	150
855	886	149
856	887	148
857	887	146
858	888	145
859	889	144
860	890	143
861	891	142
862	892	141
863	893	140
864	894	139
865	895	138
866	895	137
867	896	136
868	897	135
869	898	134
870	899	133
871	900	132
872	900	131
873	901	129
874	902	128
875	903	127
876	904	126
877	904	125
878	905	124
879	906	123
880	907	122
881	908	121
882	908	120
883	909	119
884	910	118
885	911	117
886	912	116
887	912	115
888	913	114
889	914	113
890	915	111
891	915	110
892	916	109
893	917	108
894	918	107
895	919	106
896	920	105
897	921	104
898	921	103
899	922	102
900	923	101
901	924	100
902	925	99
903	925	98
904	926	97
905	927	96
906	928	95
907	929	94
908	929	93
909	930	92
910	931	90
911	932	89
912	932	88
913	933	87
914	934	86
915	935	85
916	936	84
917	936	83
918	937	82
919	938	81
920	939	80
921	940	79
922	940	78
923	941	77
924	942	76
925	943	75
926	944	74
927	944	73
928	945	72
929	946	71
930	947	70
931	948	69
932	948	68
933	949	67
934	950	66
935	951	65
936	951	64
937	952	62
938	953	61
939	954	60
940	954	59
941	955	58
942	956	57
943	957	56
944	958	55
945	958	54
946	959	53
947	960	52
948	961	51
949	962	50
950	962	49
951	963	48
952	964	47
953	965	46
954	965	45
955	966	44
956	967	43
957	968	42
958	969	41
959	969	40
960	970	39
961	971	38
962	972	37
963	972	36
964	973	35
965	974	34
966	975	33
967	976	32
968	977	31
969	977	30
970	978	29
971	979	28
972	980	27
973	981	26
974	981	25
975	982	24
976	983	23
977	984	22
978	984	21
979	985	20
980	986	19
981	987	18
982	988	17
983	988	16
984	989	15
985	990	14
986	991	13
987	992	12
988	993	11
989	994	10
990	995	9
991	997	8
992	998	7
993	999	6
994	999	5
995	1000	4
996	1002	3
997	1003	2
998	1004	1
999	1005	0
